Title,Year,IMDB,Kills
24 Hour Party People,2002,http://www.imdb.com/title/tt0274309/,7
3:10 To Yuma,2007,http://www.imdb.com/title/tt0381849/,45
300,2007,http://www.imdb.com/title/tt0416449/,600
8MM,1999,http://www.imdb.com/title/tt0134273/,7
The Abominable Dr. Phibes,1971,http://www.imdb.com/title/tt0066740/,10
Above the Law,1988,http://www.imdb.com/title/tt0094602/,18
Action Jackson,1988,http://www.imdb.com/title/tt0094612/,17
The Adventures of Ford Fairlane,1990,http://www.imdb.com/title/tt0098987/,7
Aeon Flux,2005,http://us.imdb.com/title/tt0402022/,58
Akira,1988,http://www.imdb.com/title/tt0094625/,119
Ali G Indahouse,2002,http://www.imdb.com/title/tt0284837/,11
Alien,1979,http://www.imdb.com/title/tt0078748/,9
Aliens vs. Predator: Requiem,2007,http://www.imdb.com/title/tt0758730/,115
Alpha Dog,2007,http://imdb.com/title/tt0426883/,3
Altered States,1980,http://www.imdb.com/title/tt0080360/,5
American Gangster,2007,http://www.imdb.com/title/tt0765429/,15
American Ninja,1985,http://www.imdb.com/title/tt0088708/,114
American Pop,1981,http://www.imdb.com/title/tt0082009/,61
American Psycho,2000,http://amazon.imdb.com/title/tt0144084/,18
American Yakuza,1993,http://www.imdb.com/title/tt0109099/,53
Another Day In Paradise,1997,http://www.imdb.com/title/tt0127722/,9
Apocalypse Now,1979,http://imdb.com/title/tt0078788/,62
Apocalypto,2006,http://www.imdb.com/title/tt0472043/,114
Appaloosa,2008,http://www.imdb.com/title/tt0800308/,10
Armageddon,1998,http://www.imdb.com/title/tt0120591/,16
Evil Dead III: Army Of Darkness,1993,http://www.imdb.com/title/tt0106308/,107
Assault On Precinct 13,1976,http://www.imdb.com/title/tt0074156/,39
Assault On Precinct 13,2005,http://imdb.com/title/tt0398712/,21
Atonement,2007,http://www.imdb.com/title/tt0783233/,34
Austin Powers in Goldmember,2002,http://www.imdb.com/title/tt0295178/,6
Bad Boys,1995,http://www.imdb.com/title/tt0112442/,30
Bad Boys II,2003,http://www.imdb.com/title/tt0172156/,63
Bangkok Dangerous,2008,http://www.imdb.com/title/tt0814022/,38
The Bank Job,2008,http://www.imdb.com/title/tt0200465/,4
District B13,2004,http://www.imdb.com/title/tt0414852/,34
Barton Fink,1991,http://www.imdb.com/title/tt0101410/,3
Batman,1989,http://imdb.com/title/tt0096895/,56
Batman Begins,2005,http://www.imdb.com/title/tt0372784/,18
Batman Returns,1992,http://www.imdb.com/title/tt0103776/,18
A Better Tomorrow,1986,http://www.imdb.com/title/tt0092263/,65
A Better Tomorrow II,1987,http://imdb.com/title/tt0094357/,199
The Big Hit,1998,http://www.imdb.com/title/tt0120609/,38
Big Trouble In Little China,1986,http://www.imdb.com/title/tt0090728/,46
The Black Dahlia,2006,http://imdb.com/title/tt0387877/,13
Blade,1998,http://www.imdb.com/title/tt0120611/,111
Blade II,2002,http://www.imdb.com/title/tt0187738/,98
Blade: Trinity,2004,http://www.imdb.com/title/tt0359013/,140
Blade Runner,1982,http://www.imdb.com/title/tt0083658/,5
BloodRayne,2006,http://www.imdb.com/title/tt0383222/,102
Blood Diamond,2006,http://www.imdb.com/title/tt0450259/,187
Boondock Saints,1999,http://www.imdb.com/title/tt0144117/,33
The Bourne Identity,2002,http://www.imdb.com/title/tt0258463/,8
The Bourne Supremacy,2004,http://www.imdb.com/title/tt0372183/,9
The Bourne Ultimatum,2007,http://www.imdb.com/title/tt0440963/,5
Braveheart,1995,http://www.imdb.com/title/tt0112573/,184
Brazil,1985,http://imdb.com/title/tt0088846/,25
Bridge of Dragons,1999,http://www.imdb.com/title/tt0194722/,109
Broken Arrow,1996,http://www.imdb.com/title/tt0115759/,25
Brotherhood of the Wolf,2001,http://www.imdb.com/title/tt0237534/,40
Buffalo Soldiers,2001,http://www.imdb.com/title/tt0252299/,16
Bullet in the Head,1990,http://imdb.com/title/tt0099426/,214
Bulletproof Monk,2003,http://www.imdb.com/title/tt0245803/,37
Cabin Fever,2002,http://www.imdb.com/title/tt0303816/,19
Casino,1995,http://www.imdb.com/title/tt0112641/,25
Casino Royale,2006,http://www.imdb.com/title/tt0381061,54
Charlie Wilson's War,2007,http://www.imdb.com/title/tt0472062/,22
Charlie's Angels: Full Throttle,2003,http://imdb.com/title/tt0305357/,39
Children of Men,2006,http://www.imdb.com/title/tt0206634/,77
Christine,1983,http://www.imdb.com/title/tt0085333/,6
A Christmas Story,1983,http://www.imdb.com/title/tt0085334/,4
"Chronicles of Narnia: The Lion, the Witch
& the Wardrobe",2005,http://www.imdb.com/title/tt0363771/,86
The Chronicles of Riddick,2004,http://www.imdb.com/title/tt0296572/,187
Circus,2000,http://www.imdb.com/title/tt0191037/,8
Class of 1999,1990,http://www.imdb.com/title/tt0099277/,43
Clear & Present Danger,1994,http://www.imdb.com/title/tt0109444/,41
A Clockwork Orange,1971,http://www.imdb.com/title/tt0066921/,7
Cloverfield,2008,http://www.imdb.com/title/tt1060277/,27
Collateral,2004,http://www.imdb.com/title/tt0369339/,17
Confessions of a Dangerous Mind,2002,http://www.imdb.com/title/tt0290538/,50
Commando,1985,http://www.imdb.com/title/tt0088944/,88
Con Air,1997,http://www.imdb.com/title/tt0118880/,30
Conspiracy Theory,1997,http://www.imdb.com/title/tt0118883/,7
The Constant Gardener,2005,http://www.imdb.com/title/tt0387131/,18
Constantine,2005,http://www.imdb.com/title/tt0360486/,7
Hitman,1998,http://www.imdb.com/title/tt0163818/,25
The Corruptor,1999,http://www.imdb.com/title/tt0142192/,37
The Count of Monte Cristo,2002,http://www.imdb.com/title/tt0245844/,5
Cradle 2 The Grave,2003,http://imdb.com/title/tt0306685/,13
Crank,2006,http://www.imdb.com/title/tt0479884/,29
Creepshow,1982,http://www.imdb.com/title/tt0083767/,15
Crime Spree,2003,http://www.imdb.com/title/tt0310924/,20
"Crouching Tiger, Hidden Dragon",2000,http://www.imdb.com/title/tt0190332/,14
The Crow,1994,http://www.imdb.com/title/tt0109506/,35
The Crucible,1996,http://www.imdb.com/title/tt0115988/,12
Dark Blue,2002,http://www.imdb.com/title/tt0279331/,8
The Dark Knight,2008,http://www.imdb.com/title/tt0468569/,36
Day of the Dead,1985,http://www.imdb.com/title/tt0088993/,40
Dawn of the Dead,1978,http://www.imdb.com/title/tt0077402/,175
Dawn of the Dead,2004,http://imdb.com/title/tt0363547/,131
Death Sentence,2007,http://www.imdb.com/title/tt0804461/,15
Death to Smoochy,2002,http://www.imdb.com/title/tt0266452/,3
Delta Force 2,1990,http://www.imdb.com/title/tt0099399/,92
Demolition Man,1993,http://www.imdb.com/title/tt0106697/,25
The Departed,2006,http://www.imdb.com/title/tt0407887/,21
Desperado,1995,http://www.imdb.com/title/tt0112851/,80
The Devil's Rejects,2005,http://www.imdb.com/title/tt0395584/,30
Diamonds are Forever,1971,http://www.imdb.com/title/tt0066995/,29
Die Hard,1988,http://www.imdb.com/title/tt0095016/,20
Die Hard 2,1990,http://www.imdb.com/title/tt0099423/,37
Die Hard with a Vengeance,1995,http://www.imdb.com/title/tt0112864/,26
Disturbia,2007,http://www.imdb.com/title/tt0486822/,10
Domino,2005,http://www.imdb.com/title/tt0421054/,51
Donnie Darko,2001,http://www.imdb.com/title/tt0246578/,3
Dr. No,1962,http://www.imdb.com/title/tt0055928/,8
Dracula 2000,2000,http://www.imdb.com/title/tt0219653/,18
Dune,1984,http://www.imdb.com/title/tt0087182/,186
Equilibrium,2002,http://us.imdb.com/Title?0238380,236
Eraser,1996,http://www.imdb.com/title/tt0116213/,52
Movie Body Counts:Escape From New York,1981,http://www.imdb.com/title/tt0082340,28
Evil Dead II: Dead by Dawn,1987,http://www.imdb.com/title/tt0092991/,8
eXistenZ,1999,http://www.imdb.com/title/tt0120907/,11
Exit Wounds,2001,http://imdb.com/title/tt0242445/,38
Face/Off,1997,http://imdb.com/title/tt0119094/,56
Fair Game,1995,http://www.imdb.com/title/tt0113010/,21
Fantastic Four: Rise of the Silver Surfer,2007,http://www.imdb.com/title/tt0486576/,6
Fear and Loathing in Las Vegas,1998,http://www.imdb.com/title/tt0120669/,10
Fearless,2006,http://www.imdb.com/title/tt0446059/,5
Fifth Element,1997,http://amazon.imdb.com/title/tt0119116/,80
Fight Club,1999,http://www.imdb.com/title/tt0137523/,14
Firewall,2006,http://www.imdb.com/title/tt0408345/,5
A Fistful of Dollars,1964,http://www.imdb.com/title/tt0058461/,109
Flags of Our Fathers,2006,http://www.imdb.com/title/tt0418689/,93
The Fly 2,1989,http://www.imdb.com/title/tt0097368/,8
The Fog,1980,http://www.imdb.com/title/tt0080749/,6
Fool's Gold,2008,http://www.imdb.com/title/tt0770752/,3
For a Few Dollars More,1965,http://www.imdb.com/title/tt0059578/,42
For Your Eyes Only,1981,http://www.imdb.com/title/tt0082398,42
Formula 51,2001,http://www.imdb.com/title/tt0227984/,22
Four Brothers,2005,http://www.imdb.com/title/tt0430105/,16
The French Connection,1971,http://www.imdb.com/title/tt0067116/,12
Friday the 13th,2009,http://www.imdb.com/title/tt0758746/,14
From Dusk Till Dawn,1996,http://www.imdb.com/title/tt0116367/,122
From Russia With Love,1963,http://www.imdb.com/title/tt0057076/,21
The Fugitive,1993,http://www.imdb.com/title/tt0106977/,5
Gangster No. 1,2000,http://www.imdb.com/title/tt0210065/,7
Get Carter,2000,http://www.imdb.com/title/tt0208988/,5
Ghost Rider,2007,http://www.imdb.com/title/tt0259324/,52
Gladiator,2000,http://www.imdb.com/title/tt0172495/,77
Goldeneye,1995,http://www.imdb.com/title/tt0113189,57
Goldfinger,1964,http://www.imdb.com/title/tt0058150/,62
The Good Shepherd,2006,http://www.imdb.com/title/tt0343737/,5
"The Good, the Bad and the Ugly",1966,http://www.imdb.com/title/tt0060196/,126
Grindhouse: Death Proof,2007,http://www.imdb.com/title/tt1028528/,8
Grindhouse: Double Feature,2007,http://www.imdb.com/title/tt0462322/,310
Grindhouse: Planet Terror,2007,http://www.imdb.com/title/tt1077258/,281
Grosse Pointe Blank,1997,http://www.imdb.com/title/tt0119229/,16
The Guardian,2006,http://www.imdb.com/title/tt0406816/,11
Hamlet (1990),1990,http://www.imdb.com/title/tt0099726/,9
Hannibal,2001,http://www.imdb.com/title/tt0212985/,15
Movie Body Counts:Hard Boiled,1992,http://www.imdb.com/title/tt0104684/,307
Movie Body Counts:Hard to Kill,1990,http://www.imdb.com/title/tt0099739/,19
HP: Goblet of Fire,2005,http://www.imdb.com/title/tt0330373/,3
Heat,1995,http://www.imdb.com/title/tt0113277/,18
Hellboy,2004,http://www.imdb.com/title/tt0167190/,42
Hero,2002,http://www.imdb.com/title/tt0299977/,152
A History of Violence,2005,http://www.imdb.com/title/tt0399146/,13
Hitman,2007,http://www.imdb.com/title/tt0465494/,55
Hollow Point,1996,http://www.imdb.com/title/tt0113313/,17
Hostage,2005,http://www.imdb.com/title/tt0340163/,16
Hot Fuzz,2007,http://www.imdb.com/title/tt0425112/,29
Movie Body Counts:Hot Shots! Part Deux,1993,http://imdb.com/title/tt0107144/,114
House of the Dead,2003,http://www.imdb.com/title/tt0317676/,141
House on Haunted Hill,1999,http://www.imdb.com/title/tt0185371/,30
The Hunt for Red October,1990,http://www.imdb.com/title/tt0099810/,7
I Am Legend,2007,http://www.imdb.com/title/tt0480249/,71
In Bruges,2008,http://www.imdb.com/title/tt0780536/,5
The Incredible Hulk,2008,http://www.imdb.com/title/tt0800080/,41
The Incredibles,2004,http://www.imdb.com/title/tt0372784/,16
"Indiana Jones and the Kingdom of the
Crystal Skull",2008,http://www.imdb.com/title/tt0367882/,76
Inside Man,2006,http://www.imdb.com/title/tt0454848/,13
The International,2009,http://www.imdb.com/title/tt0963178/,18
Invasion U.S.A.,1985,http://us.imdb.com/title/tt0089348/,146
Iron Man,2008,http://www.imdb.com/title/tt0371746/,57
The Island,2005,http://www.imdb.com/title/tt0399201/,12
Jack Brooks: Monster Slayer,2007,http://www.imdb.com/title/tt0816539/,15
The Jackal,1997,http://www.imdb.com/title/tt0119395/,11
Jackie Brown,1997,http://www.imdb.com/title/tt0119396/,4
Jason X,2001,http://www.imdb.com/title/tt0211443/,27
Jumper,2008,http://www.imdb.com/title/tt0489099/,7
Jurassic Park III,2001,http://www.imdb.com/title/tt0163025/,6
K-19: The Widowmaker,2002,http://www.imdb.com/title/tt0267626/,10
Kelly's Heroes,1970,http://www.imdb.com/title/tt0065938/,139
Kingdom of Heaven,2005,http://www.imdb.com/title/tt0320661/,610
Kill Bill: Vol. 1,2003,http://www.imdb.com/title/tt0266697/,95
Kill Bill: Vol. 2,2004,http://www.imdb.com/title/tt0378194/,3
Movie Body Counts:The Killer,1989,http://www.imdb.com/title/tt0097202/,149
King Kong,2005,http://www.imdb.com/title/tt0360717/,23
King of New York,1990,http://www.imdb.com/title/tt0099939/,38
Kiss Kiss Bang Bang,2005,http://www.imdb.com/title/tt0373469/,15
Kung Fu Hustle,2004,http://www.imdb.com/title/tt0373074/,20
The Ladykillers,2004,http://www.imdb.com/title/tt0335245/,5
Last Action Hero,1993,http://www.imdb.com/title/tt0107362/,45
The Last Boy Scout,1991,http://www.imdb.com/title/tt0102266/,26
The Last House on the Left,2009,http://www.imdb.com/title/tt0844708/,6
Last of the Mohicans,1992,http://www.imdb.com/title/tt0104691/,172
The Last Samurai,2003,http://www.imdb.com/title/tt0325710/,558
Layer Cake,2004,http://www.imdb.com/title/tt0375912/,8
The Legend of Zorro,2005,http://www.imdb.com/title/tt0386140/,13
Lethal Weapon,1987,http://www.imdb.com/title/tt0093409/,26
Lethal Weapon 2,1989,http://www.imdb.com/title/tt0097733/,33
Lethal Weapon 3,1992,http://www.imdb.com/title/tt0104714/,17
Lethal Weapon 4,1998,http://www.imdb.com/title/tt0122151/,30
Leon,1994,http://amazon.imdb.com/title/tt0110413/,33
Letters from Iwo Jima,2006,http://www.imdb.com/title/tt0498380/,84
Live and Let Die,1973,http://www.imdb.com/title/tt0070328/,11
"Lock, Stock and Two Smoking Barrels",1998,http://www.imdb.com/title/tt0120735/,16
Lone Wolf and Cub: White Heaven in Hell,1974,http://www.imdb.com/title/tt0071695/,169
The Long Kiss Goodnight,1996,http://www.imdb.com/title/tt0116908/,68
The Lookout,2007,http://www.imdb.com/title/tt0427470/,7
LotR: Fellowship of the Ring,2001,http://www.imdb.com/title/tt0120737/,118
LotR: The Two Towers,2002,http://www.imdb.com/title/tt0167261/,468
LotR: Return of the King,2003,http://imdb.com/title/tt0167260/,836
The Lost City,2005,http://www.imdb.com/title/tt0343996/,41
Lucky Number Slevin,2006,http://www.imdb.com/title/tt0425210/,19
The Machine Girl,2008,http://www.imdb.com/title/tt1050160/,25
Mad Max,1979,http://www.imdb.com/title/tt0079501/,9
Mad Max 2: Road Warrior,1981,http://www.imdb.com/title/tt0082694/,44
Mad Max Beyond Thunderdome,1985,http://www.imdb.com/title/tt0089530/,12
The Magnificent Seven,1960,http://www.imdb.com/title/tt0054047/,55
A Man Apart,2003,http://www.imdb.com/title/tt0266465/,39
The Man with the Golden Gun,1974,http://www.imdb.com/title/tt0071807/,6
Marked for Death,1990,http://www.imdb.com/title/tt0100114/,34
The Mask of Zorro,1998,http://www.imdb.com/title/tt0120746/,26
Movie Body Counts:The Matrix,1999,http://www.imdb.com/title/tt0133093/,39
Maverick,1994,http://www.imdb.com/title/tt0110478/,4
Max Payne,2008,http://www.imdb.com/title/tt0467197/,38
Maximum Risk,1996,http://www.imdb.com/title/tt0117011/,18
McBain,1991,http://www.imdb.com/title/tt0102422/,181
Mean Machine,2001,http://www.imdb.com/title/tt0291341/,3
Memento,2000,http://www.imdb.com/title/tt0209144/,4
Milk,2008,http://www.imdb.com/title/tt1013753/,4
Minority Report,2002,http://www.imdb.com/title/tt0181689,4
Missing in Action,1984,http://www.imdb.com/title/tt0087727/,100
Mission: Impossible,1996,http://www.imdb.com/title/tt0117060/,9
Mission: Impossible II,2000,http://www.imdb.com/title/tt0120755/,37
Mission: Impossible III,2006,http://www.imdb.com/title/tt0317919/,23
The Mist,2007,http://www.imdb.com/title/tt0884328/,46
Mortal Kombat,1995,http://imdb.com/title/tt0113855/,11
Mr. & Mrs. Smith,2005,http://www.imdb.com/title/tt0356910/,43
Mr. Brooks,2007,http://www.imdb.com/title/tt0780571/,9
The Mummy,1999,http://www.imdb.com/title/tt0120616/,155
Munich,2005,http://www.imdb.com/title/tt0408306/,49
The Musketeer,2001,http://www.imdb.com/title/tt0246544/,56
My Bloody Valentine 3D,2009,http://www.imdb.com/title/tt1179891/,24
The New World,2005,http://www.imdb.com/title/tt0402399/,28
A Nightmare on Elm Street,1984,http://www.imdb.com/title/tt0087800/,4
No Country for Old Men,2007,http://www.imdb.com/title/tt0477348/,22
The Number 23,2007,http://www.imdb.com/title/tt0481369/,10
Octopussy,1983,http://www.imdb.com/title/tt0086034,46
The Omen,2006,http://www.imdb.com/title/tt0466909/,8
On Deadly Ground,1994,http://www.imdb.com/title/tt0110725/,25
On Her Majesty's Secret Service,1969,http://www.imdb.com/title/tt0064757,26
Once a Theif,1991,http://imdb.com/title/tt0101020/,59
Once Upon A Time In Mexico,2003,http://imdb.com/title/tt0285823/,99
Operation Delta Force,1997,http://www.imdb.com/title/tt0119839/,120
Out For Justice,1991,http://imdb.com/title/tt0102614/,20
Out of Sight,1998,http://www.imdb.com/title/tt0120780/,9
The Outlaw Josey Wales,1976,http://www.imdb.com/title/tt0075029/,120
Pan's Labyrinth,2006,http://www.imdb.com/title/tt0457430/,30
The Patriot,1998,http://www.imdb.com/title/tt0120786/,42
The Patriot,2000,http://www.imdb.com/title/tt0187393/,123
Patriot Games,1992,http://www.imdb.com/title/tt0105112/,35
Payback,1999,http://imdb.com/title/tt0120784/,18
Pearl Harbor,2001,http://imdb.com/title/tt0213149/,153
Phantom of the Opera,2004,http://www.imdb.com/title/tt0293508/,3
"Pirates of the Caribbean: Curse of the
Black Pearl",2003,http://www.imdb.com/title/tt0325980,42
Pirates of the Caribbean: Dead Man's Chest,2006,http://www.imdb.com/title/tt0383574/,90
Plan 9 from Outer Space,1959,http://www.imdb.com/title/tt0052077/,7
Platoon Leader,1988,http://www.imdb.com/title/tt0095877/,106
Point of No Return,1993,http://www.imdb.com/title/tt0107843/,35
Predator,1987,http://www.imdb.com/title/tt0093773/,64
The Prestige,2006,http://www.imdb.com/title/tt0482571/,7
Prince of Jutland,1994,http://www.imdb.com/title/tt0110891/,38
Pulp,1972,http://imdb.com/title/tt0069134/,6
Pulp Fiction,1994,http://www.imdb.com/title/tt0110912/,10
The Punisher (1989),1989,http://www.imdb.com/title/tt0098141/,96
Push,2009,http://www.imdb.com/title/tt0465580/,24
Raiders of the Lost Ark,1981,http://www.imdb.com/title/tt0082971/,84
Rambo,2008,http://www.imdb.com/title/tt0462499/,247
Rambo: First Blood Part II,1985,http://www.imdb.com/title/tt0089880/,67
Rambo III,1988,http://www.imdb.com/title/tt0095956/,127
Raw Deal,1986,http://www.imdb.com/title/tt0091828/,38
Red Dawn,1984,http://www.imdb.com/title/tt0087985/,118
Red Planet,2000,http://www.imdb.com/title/tt0199753/,4
Red Scorpion,1989,http://www.imdb.com/title/tt0098180/,104
Reign of Fire,2002,http://www.imdb.com/title/tt0253556/,29
The Replacement Killers,1998,http://www.imdb.com/title/tt0120008/,38
Reservoir Dogs,1992,http://www.imdb.com/title/tt0105236/,12
Resident Evil: Apocalypse,2004,http://www.imdb.com/title/tt0318627/,123
Resident Evil: Extinction,2007,http://www.imdb.com/title/tt0432021/,124
Riders,2002,http://imdb.com/title/tt0282552/,6
Ripley's Game,2002,http://www.imdb.com/title/tt0265651/,11
Ritana,2002,http://www.imdb.com/title/tt0339579/,91
Road House,1989,http://www.imdb.com/title/tt0098206/,7
RoboCop,1987,http://us.imdb.com/title/tt0093870/,34
RocknRolla,2008,http://www.imdb.com/title/tt1032755/,11
The Rock,1996,http://www.imdb.com/title/tt0117500/,24
Romeo is Bleeding,1993,http://us.imdb.com/title/tt0107983/,15
Ronin,1998,http://imdb.com/title/tt0122690/,34
The Rundown,2003,http://www.imdb.com/title/tt0327850/,46
The Running Man,1987,http://www.imdb.com/title/tt0093894/,41
Running Scared,2006,http://www.imdb.com/title/tt0404390/,22
Sahara,2005,http://www.imdb.com/title/tt0318649/,68
Saving Private Ryan,1998,http://www.imdb.com/title/tt0120815/,255
Scarface,1983,http://www.imdb.com/title/tt0086250/,44
Scorpion King,2002,http://www.imdb.com/title/tt0277296/,105
Secret of NIMH,1982,http://www.imdb.com/title/tt0084649/,12
Secret Window,2004,http://www.imdb.com/title/tt0363988/,4
Serenity,2005,http://www.imdb.com/title/tt0379786/,74
Severance,2006,http://www.imdb.com/title/tt0464196/,28
Shaft 2000,2000,http://www.imdb.com/title/tt0162650/,22
Shaun of the Dead,2004,http://www.imdb.com/title/tt0365748/,60
The Shawshank Redemption,1994,http://www.imdb.com/title/tt0111161/,4
Shoot 'Em Up,2007,http://www.imdb.com/title/tt0465602/,151
Showdown In Little Tokyo,1991,http://www.imdb.com/title/tt0102915/,48
Signs,2002,http://www.imdb.com/title/tt0286106/,3
The Silence of the Lambs,1991,http://www.imdb.com/title/tt0102926,8
Silent Trigger,1996,http://www.imdb.com/title/tt0117653/,35
Sin City,2005,http://www.imdb.com/title/tt0401792/,53
Sleepy Hollow,1999,http://www.imdb.com/title/tt0162661/,25
Slumdog Millionaire,2008,http://www.imdb.com/title/tt1010048/,8
Smokin' Aces,2007,http://www.imdb.com/title/tt0475394/,47
Snakes on a Plane,2006,http://www.imdb.com/title/tt0417148/,60
Snatch,2000,http://www.imdb.com/title/tt0208092/,26
Spartan,2004,http://www.imdb.com/title/tt0360009/,15
Speed,1994,http://www.imdb.com/title/tt0111257/,7
The Spy Who Loved Me,1977,http://www.imdb.com/title/tt0076752/,73
Stardust,2007,http://www.imdb.com/title/tt0486655/,22
Star Trek: Nemesis,2002,http://www.imdb.com/title/tt0253754/,54
Star Wars I,1999,http://www.imdb.com/title/tt0120915/,34
Star Wars II,2002,http://www.imdb.com/title/tt0121765/,55
Star Wars III,2005,http://www.imdb.com/title/tt0121766/,115
Star Wars IV,1977,http://www.imdb.com/title/tt0076759/,75
Star Wars V,1980,http://imdb.com/title/tt0080684/,30
Star Wars VI,1983,http://imdb.com/title/tt0086190/,69
Starship Troopers,1997,http://imdb.com/title/tt0120201/,256
Stone Cold,1991,http://www.imdb.com/title/tt0102984/,45
Strange Days,1995,http://us.imdb.com/title/tt0114558/,12
Strange Wilderness,2008,http://www.imdb.com/title/tt0489282/,15
Summer of Sam,1999,http://www.imdb.com/title/tt0162677/,10
Sunshine,2007,http://www.imdb.com/title/tt0448134/,15
Super Mario Bros.,1993,http://www.imdb.com/title/tt0108255/,8
Superman Returns,2006,http://imdb.com/title/tt0348150/,10
"Sweeney Todd: The Demon Barber of Fleet
Street",2007,http://www.imdb.com/title/tt0408236/,12
Sweepers,1998,http://www.imdb.com/title/tt0120851/,74
Swordfish,2001,http://www.imdb.com/title/tt0244244/,41
Syriana,2005,http://www.imdb.com/title/tt0365737/,11
Taken,2008,http://www.imdb.com/title/tt0936501/,35
Tango & Cash,1989,http://www.imdb.com/title/tt0098439/,20
Taxi Driver,1976,http://www.imdb.com/title/tt0075314/,4
Team America,2004,http://www.imdb.com/title/tt0372588/,78
Terminator,1984,http://www.imdb.com/title/tt0088247/,34
Terminator 2: Judgment Day,1991,http://www.imdb.com/title/tt0103064/,23
Terminator 3,2003,http://www.imdb.com/title/tt0181852/,14
There Will Be Blood,2007,http://www.imdb.com/title/tt0469494/,4
The Thing,1982,http://www.imdb.com/title/tt0084787/,21
Things to Do in Denver When You're Dead,1995,http://www.imdb.com/title/tt0114660/,15
The Third Man,1949,http://www.imdb.com/title/tt0041959/,4
Thunderball,1965,http://www.imdb.com/title/tt0059800/,47
Timeline,2003,http://www.imdb.com/title/tt0300556/,65
Titanic,1997,http://www.imdb.com/title/tt0120338/,307
To Die For,1995,http://us.imdb.com/title/tt0114681/,2
Tombstone,1993,http://www.imdb.com/title/tt0108358/,55
Total Recall,1990,http://www.imdb.com/title/tt0100802/,77
Transformers: The Movie,1986,http://www.imdb.com/title/tt0092106/,47
The Transporter,2002,http://www.imdb.com/title/tt0293662/,8
Transporter 2,2005,http://www.imdb.com/title/tt0388482/,11
Troy,2004,http://www.imdb.com/title/tt0332452/,572
True Lies,1994,http://www.imdb.com/title/tt0111503/,71
True Romance,1993,http://imdb.com/title/tt0108399/,21
Unbreakable,2000,http://www.imdb.com/title/tt217869/,4
Under Siege,1992,http://www.imdb.com/title/tt0105690/,65
Under Siege 2,1995,http://www.imdb.com/title/tt0114781/,47
Underworld,2003,http://www.imdb.com/title/tt0320691/,58
Underworld: Evolution,2006,http://www.imdb.com/title/tt0401855/,75
Universal Soldier,1992,http://www.imdb.com/title/tt0105698/,47
The Usual Suspects,1995,http://www.imdb.com/title/tt0114814/,39
V for Vendetta,2006,http://www.imdb.com/title/tt0434409/,59
Valkyrie,2008,http://www.imdb.com/title/tt0985699/,18
Vampires: The Turning,2005,http://www.imdb.com/title/tt0398378/,53
Versus,2000,http://www.imdb.com/title/tt0275773/,127
Videodrome,1983,http://www.imdb.com/title/tt0086541/,8
A View To A Kill,1985,http://www.imdb.com/title/tt0090264,37
Waist Deep,2006,http://imdb.com/title/tt0456020/,6
Walk Hard: The Dewey Cox Story,2007,http://www.imdb.com/title/tt0841046/,5
Walking Tall,2004,http://www.imdb.com/title/tt0351977/,6
War,2007,http://www.imdb.com/title/tt0499556/,97
"War, Inc.",2008,http://www.imdb.com/title/tt0884224/,73
War of the Worlds,2005,http://www.imdb.com/title/tt0407304/,52
Wasabi,2001,http://www.imdb.com/title/tt0281364/,22
The Way of the Gun,2000,http://www.imdb.com/title/tt0202677/,18
We Were Soldiers,2002,http://www.imdb.com/title/tt0277434/,305
Where Eagles Dare,1968,http://www.imdb.com/title/tt0065207/,100
The Wild Bunch,1969,http://www.imdb.com/title/tt0065214/,145
X-Men,2000,http://www.imdb.com/title/tt0120903/,6
X2: X-Men United,2000,http://www.imdb.com/title/tt0290334/,26
X-Men: The Last Stand,2006,http://www.imdb.com/title/tt0376994/,57
XXX,2002,http://www.imdb.com/title/tt0295701/,75
XXX: State of the Union,2005,http://www.imdb.com/title/tt0329774/,66
The Yakuza,1974,http://www.imdb.com/title/tt0073918/,31
The Yards,2000,http://imdb.com/title/tt0138946,2
You Kill Me,2007,http://www.imdb.com/title/tt0796375/,10
You Only Live Twice,1967,http://www.imdb.com/title/tt0062512,91
Zodiac,2007,http://www.imdb.com/title/tt0443706/,3
Zoolander,2001,http://www.imdb.com/title/tt0196229/,4
Zulu,1964,http://www.imdb.com/title/tt0058777/,140
